mod name,mod version number,author,project id,file id,source,url,loader,mc_version,dependencies,required,latest_version_available
Connectible Chains,2.5.4-hotfix.1+1.20.1,legoatoom,,,Fabric JAR,https://github.com/legoatoom/ConnectibleChains,fabric,1.20.1,cloth-config:>=11.1.136,True,
Continuity,3.0.0+1.20.1,PepperCode1,,,Fabric JAR,https://modrinth.com/mod/continuity,fabric,1.20.1,fabric-api:>=0.89.0,True,
Controlling For Fabric,12.0.2,Jaredlll08,,,Fabric JAR,https://minecraft.curseforge.com/projects/controlling,fabric,1.20.1,searchables:1.0.x,True,
CoolRain,1.2.0-1.20.1,Jaiz,,,Fabric JAR,,fabric,~1.20.1,fabric-api:*,True,
CopperandTuffBackport,1.2,Xanthian,,,Fabric JAR,,fabric,1.20.1 || 1.20.2,,True,
Create: Copycats+,2.2.2+mc.1.20.1-fabric,"Lysine, Bennyboy1695, Redcat_XVIII",,,Fabric JAR,,fabric,>=1.20.1,create:>=0.5.1-d-build.1161,True,
Countered's Terrain Slabs,2.0.2,Countered!,,,Fabric JAR,https://fabricmc.net/,fabric,~1.20.1,fabric-api:*,True,
Crate Delight,25.08.08-1.20-fabric,Axperty,,,Fabric JAR,https://www.curseforge.com/members/axperty/projects,fabric,>=1.20,,True,
Create Crafts & Additions,1.2.6,"MRH0, AlphaMode, StockiesLad",,,Fabric JAR,https://github.com/mrh0/createaddition,fabric,~1.20.1,registrate-fabric:*; flywheel:*,True,
Create,0.5.1-j-build.1631+mc1.20.1,"Fabricators of Create, Creators of Create",,,Fabric JAR,https://github.com/Fabricators-of-Create/Create,fabric,1.20.1,fabric-api:>=0.92.2+1.20.1; porting_lib_accessors:>=2.3.8+1.20.1; porting_lib_base:>=2.3.8+1.20.1; porting_lib_entity:>=2.3.8+1.20.1; porting_lib_extensions:>=2.3.8+1.20.1; porting_lib_networking:>=2.3.8+1.20.1; porting_lib_obj_loader:>=2.3.8+1.20.1; porting_lib_tags:>=3.0; porting_lib_transfer:>=2.3.8+1.20.1; porting_lib_models:>=2.3.8+1.20.1; porting_lib_client_events:>=2.3.8+1.20.1; forgeconfigapiport:>=8.0.0; milk:>=1.2.60; reach-entity-attributes:>=2.4.0,True,
CreativeCore,2.12.33,"CreativeMD, AriaFreeze",,,Fabric JAR,,fabric,>=1.20,fabric-api:*,True,
Cristel Lib,1.1.5,Cristelknight999,,,Fabric JAR,https://modrinth.com/mod/cristel-lib,fabric,1.20.1,,True,
Critters and Companions,1.20.1-2.3.1,"Joosh, EterDelta",,,Fabric JAR,,fabric,1.20.x,geckolib:*,True,
Cull Less Leaves,1.4.2+1.21-fabric,isXander,,,Fabric JAR,https://isxander.dev,fabric,>=1.20 <1.21.2,yet_another_config_lib_v3:>=3.4.0; fabric-api:*; sodium:<0.6,True,
cupboard,1.20.1-2.7,Someaddon,,,Fabric JAR,,fabric,1.20.x,,True,
Cut Through,8.0.2,Fuzs,,,Fabric JAR,https://github.com/Fuzss/cutthrough,fabric,1.20.1,fabric-api:>=0.83.0; puzzleslib:>=8.0.12,True,
Decorative Blocks,4.1.3,"Lilypuree, Stohun",,,Fabric JAR,https://github.com/lilypuree/Decorative-Blocks,fabric,1.20.1,,True,
Delightful Chefs,1.0.3,average_anime,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/delightful-chefs,fabric,>=1.20,fabric-api:*,True,
Diagonal Fences,8.1.5,"Fuzs, XFactHD",,,Fabric JAR,https://github.com/Fuzss/diagonalfences,fabric,1.20.1,fabric-api:>=0.92.0; puzzleslib:>=8.1.13; diagonalblocks:*,True,
Diagonal Walls,8.0.4,"Fuzs, XFactHD",,,Fabric JAR,https://github.com/Fuzss/diagonalwalls,fabric,1.20.1,fabric-api:>=0.92.0; puzzleslib:>=8.1.13; diagonalblocks:*,True,
Distant Horizons,2.3.4-b,"James Seibel, Leonardo Amato, Cola, coolGi, Ran, Leetom, pshsh",,,Fabric JAR,https://modrinth.com/mod/distanthorizons,fabric,1.20 || 1.20.1,fabric-api-base:*; fabric-lifecycle-events-v1:*; fabric-resource-loader-v0:*,True,
Dungeon Now Loading,2.0,Hexnowloading,,,Fabric JAR,https://fabricmc.net/,fabric,1.20.1,,True,
Dungeons and Taverns,3.0.3.f,"NovaWostra, Walls",,,Fabric JAR,https://modrinth.com/datapack/dungeons-and-taverns,fabric,,fabric-resource-loader-v0:*,True,
Easy Anvils,8.0.2,Fuzs,,,Fabric JAR,https://github.com/Fuzss/easyanvils,fabric,1.20.1,fabric-api:>=0.83.0; puzzleslib:>=8.0.0,True,
Easy Magic,8.0.1,Fuzs,,,Fabric JAR,https://github.com/Fuzss/easymagic,fabric,1.20.1,fabric-api:>=0.83.0; puzzleslib:>=8.0.0,True,
Easy Shulker Boxes,8.0.2,Fuzs,,,Fabric JAR,https://github.com/Fuzss/easyshulkerboxes,fabric,1.20.1,fabric-api:>=0.92.0; puzzleslib:>=8.1.13; puzzlesapi:*,True,
Eating Animation,1.20+1.9.61,"theone_ss, spusik_, PinkGoosik, DoctorNight1",,,Fabric JAR,https://www.curseforge.com/members/theone_ss,fabric,>=1.20,fabric-api:*,True,
Elytra Trims,3.5.9,KikuGie,,,Fabric JAR,https://modrinth.com/mod/elytra-trims,fabric,>=1.20 <=1.20.1,fabric-language-kotlin:>=0.13,True,
Enhanced Block Entities,0.9+1.20,FoundationGames,,,Fabric JAR,https://github.com/FoundationGames/EnhancedBlockEntities,fabric,>=1.20,,True,
Entity Model Features,3.0.1,Traben,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/entity-model-features,fabric,*,entity_texture_features:>=7.0.0,True,
Entity Texture Features,7.0.2,Traben,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/entity-texture-features-fabric,fabric,*,,True,
Eternal Attributes,1.0.0,ElocinDev,,,Fabric JAR,https://github.com/nvb-uy/EternalAttributes,fabric,>=1.20 <=1.20.1,fabric-api:*; necronomicon:>=1.6.0,True,
Every Compat,1.20-2.9.2,MehVahdJukaar,,,Fabric JAR,https://github.com/MehVahdJukaar/every_compat,fabric,>=1.20,moonlight:>=1.20-2.16.0,True,
Expanded Ecosphere,3.2.4,"Cristelknight999, William Wythers",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/expanded-ecosphere,fabric,1.20.1,cristellib:>=1.1.3,True,
Expanded Delight,0.3.2,ianm1647,,,Fabric JAR,https://github.com/ianm1647/expandeddelight,fabric,~1.20,fabric-api:*; farmersdelight:*,True,
Exposure,1.7.16,mortuusars,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/exposure,fabric,=1.20.1,fabric-api:>=0.88.1; forgeconfigapiport:>=8.0.0,True,
Fabric API,0.92.6+1.20.1,FabricMC,,,Fabric JAR,https://fabricmc.net,fabric,>=1.20 <1.20.2-,,True,
Fabric Language Kotlin,1.13.5+kotlin.2.2.10,FabricMC,,,Fabric JAR,https://minecraft.curseforge.com/projects/fabric-language-kotlin,fabric,,,True,
Falling Leaves,1.15.6,"Fourmisain, BrekiTomasson, RandomMcSomethin",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/falling-leaves-fabric,fabric,>=1.19.4,fabric-api:*; cloth-config:>=10.0.0,True,
Farmer's Delight,1.20.1-2.4.0+refabricated,"MehVahdJukaar, MerchantPug",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/farmers-delight-refabricated,fabric,>=1.20 <=1.20.1,fabric-api:*,True,
Fast Item Frames,20.1.5,Fuzs,,,Fabric JAR,https://github.com/Fuzss/fastitemframes,fabric,1.20.1,fabric-api:>=0.92.0; puzzleslib:>=8.1.27,True,
FerriteCore,6.0.1,malte0811,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/ferritecore-fabric,fabric,>=1.20 <1.21,,True,
Forge Config API Port,8.0.2,Fuzs,,,Fabric JAR,https://github.com/Fuzss/forgeconfigapiport,fabric,1.20.1,fabric-api:>=0.83.0,True,
Framework,0.6.16,MrCrayfish,,,Fabric JAR,https://mrcrayfish.com/mods?id=framework,fabric,1.20.1,,True,
Fusion,1.2.11,SuperMartijn642,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/fusion-connected-textures,fabric,>=1.20 <1.20.2,,True,
Fzzy Config,0.7.2+1.20.1,fzzyhmstrs,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/fzzy-config,fabric,1.20.1,fabric-language-kotlin:>=1.10.18+kotlin.1.9.22,True,
GeckoLib 4,4.7.4,"Gecko, Eliot, AzureDoom, DerToaster, Tslat, Witixin",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/geckolib,fabric,>=1.20.1,fabric-api:>=0.92.0+1.20.1,True,
GeckoLibIrisCompat,1.0.0,ElocinDev,,,Fabric JAR,,fabric,,,True,
GlitchCore,0.0.1.1,Adubbz,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/glitchcore,fabric,1.20.1,,True,
Glowing Torchflower,1.3.0,NikitaCartes,,,Fabric JAR,https://github.com/NikitaCartes/Glowing-Torchflower,fabric,>=1.20-,,True,
GuardVillagers,2.0.9-1.20.1,MrSterner,,,Fabric JAR,,fabric,~1.20.1,fabric-api:*,True,
Handcrafted,3.0.6,"Alex Nijjar, Kekie6",,,Fabric JAR,,fabric,>=1.20,resourcefullib:>=2.1.1,True,
Highlighter,1.1.9,Grend,,,Fabric JAR,https://anthonyhilyard.com/,fabric,~1.20,forgeconfigapiport:>=8.0; iceberg:>=1.1.16,True,
Iceberg,1.1.25,Grend,,,Fabric JAR,https://anthonyhilyard.com/,fabric,1.20.1,,True,
Illager Invasion,8.0.7,"Dricky, Safro, Zeckemith, Fuzs",,,Fabric JAR,https://github.com/Fuzss/illagerinvasion,fabric,1.20.1,fabric-api:>=0.83.0; puzzleslib:>=8.0.19,True,
ImmediatelyFast,1.5.1+1.20.4,RK_01,,,Fabric JAR,https://modrinth.com/mod/immediatelyfast,fabric,>=1.20 <=1.20.4,,True,
Immersive Aircraft,1.3.3+1.20.1,Luke100000,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/immersive-aircraft,fabric,,fabric-api-base:>=0.1.0,True,
Immersive Armors,1.7.1+1.20.1,Luke100000,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/immersive-armors,fabric,,fabric-api-base:>=0.1.0,True,
Immersive Thunder,1.20.1+1.2.2,LeahPy,,,Fabric JAR,https://github.com/LeahPy/ImmersiveThunder,fabric,>=1.20.1,cloth-config:>=11.1.106; fabric-api:*,True,
Indium,1.0.36+mc1.20.1,comp500,,,Fabric JAR,https://modrinth.com/mod/indium,fabric,1.20.1 || 1.20.5 || 1.20.6,sodium:~0.5.11; fabric-renderer-api-v1:>=3.2.0; fabric-resource-loader-v0:>=0.4.0,True,
Inventory HUD +,3.4.26,DmitryLovin,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/inventory-hud-forge,fabric,>=1.20,,True,
Inventory Profiles Next,1.10.19,mirinimi/blackd,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/inventory-profiles-next,fabric,>=1.20-beta.1 <1.21,fabric-resource-loader-v0:*; fabric-language-kotlin:>=1.9.2+kotlin.1.8.10; libipn:>=4.0.2 <5.0.0,True,
Iris,1.7.6+mc1.20.1,"coderbot, IMS212, Justsnoopy30, FoundationGames",,,Fabric JAR,https://github.com/IrisShaders/Iris,fabric,1.20.1,sodium:0.5.x,True,
Items Displayed,1.3,FREEDINNER,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/items-displayed,fabric,~1.20.1,fabric-api:*,True,
ItemSwapper,0.8.1,tr7zw,,,Fabric JAR,https://modrinth.com/plugin/itemswapper,fabric,1.20.1,fabric-api:*,True,
Jade,11.13.1+fabric,Snownee,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/jade,fabric,>=1.20-,,True,
JamLib,1.3.5+1.20.1,Jamalam,,,Fabric JAR,https://github.com/JamCoreModding/jamlib,fabric,>=1.20.1,fabric-api:>=0.92.4+1.20.1; architectury:>=9.2.14,True,
Just Enough Items,15.20.0.112,mezz,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/jei,fabric,,fabric-api:>=0.92.2+1.20.1,True,
Jewelry (RPG Series),1.3.7+1.20.1,Daedelus,,,Fabric JAR,,fabric,1.20.1,spell_power:*; ranged_weapon_api:>=1.1.0,True,
Just Enough Resources,1.4.0.247,way2muchnoise,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/just-enough-resources-jer,fabric,1.20.x,,True,
Kambrik,6.1.1+1.20.1,Ejektaflex,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/kambrik,fabric,1.20.1,fabric-language-kotlin:>=1.8.21,True,
Krypton,0.2.3,tuxed,,,Fabric JAR,,fabric,1.20.x,,True,
LambDynamicLights,4.1.4+1.20.1,LambdAurora,,,Fabric JAR,https://lambdaurora.dev/projects/lambdynamiclights,fabric,~1.20 <1.20.2-,lambdynlights_api:>=4.1.4+1.20.1; spruceui:>=6.2.1+1.20; fabric-lifecycle-events-v1:>=2.2.22+1802ada577; fabric-resource-loader-v0:>=0.11.10+1802ada577; fabric-rendering-v1:>=3.0.8+1802ada577,True,
Leaf Me Alone,1.0.1,Nord_Act,,,Fabric JAR,,fabric,>=1.19.4,,True,
[Let's Do] Furniture,1.0.4,"berksire, satisfy, cph101",,,Fabric JAR,https://github.com/satisfyu/NeverEnoughFurniture,fabric,>=1.20.1,architectury:>=6.5.77,True,
[Let's Do] WilderNature,1.0.6,"satisfy, jason13",,,Fabric JAR,https://legacy.curseforge.com/minecraft/mc-mods/lets-do-wildernature,fabric,>=1.20,trinkets:>=3.7.1; architectury:>=9.0.8,True,
libIPN,4.0.2,mirinimi/blackd,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/inventory-profiles-next,fabric,>=1.20-beta.1 <1.20.2,fabric-resource-loader-v0:*; fabric-language-kotlin:>=1.9.2+kotlin.1.8.10,True,
Litematica,0.15.3,masa,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/litematica,fabric,1.20.x,malilib:0.16.x,True,
Lithium,0.11.3,"JellySquid, 2No2Name",,,Fabric JAR,https://jellysquid.me/projects/,fabric,1.20.1,,True,
Lithostitched,1.4.11,Apollo,,,Fabric JAR,https://modrinth.com/mod/lithostitched/,fabric,>=1.20,,True,
Majrusz Library,7.0.8,Majrusz,,,Fabric JAR,https://modrinth.com/mod/majrusz-library,fabric,>=1.20.1,,True,
Majrusz's Accessories,1.5.3,Majrusz,,,Fabric JAR,https://modrinth.com/mod/majruszs-accessories,fabric,>=1.20.1,majruszlibrary:>=7.0.0,True,
MaLiLib,0.16.3,masa,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/malilib,fabric,1.20.x,fabric-resource-loader-v0:*,True,
MC Dungeons Armors,5.0.2,"Chronosacaria, Kluzzio, SeaOfPixels (Art), SattesKrokodil (Art), Patreons (Support)",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/mcda,fabric,>=1.20.0,cloth-config2:>=11.0.0.1,True,
Macaw's Biomes O' Plenty,1.20.1-1.2,Samlegamer,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-biomes-o-plenty,fabric,~1.20.1,fabric-api:*; biomesoplenty:>=19.0.0.94; addonslib:>=1.20.1-1.5,True,
Macaw's Bridges,3.1.0,SketchMacaw,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-bridges,fabric,~1.20.1,fabric-api:*,True,
Macaw's Doors,1.1.2,Sketch Macaw & Peachy Macaw,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-doors,fabric,~1.20.1,fabric-api:*,True,
Macaw's Fences and Walls,1.2.0,SketchMacaw,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-fences-and-walls,fabric,~1.20.1,fabric-api:*,True,
Macaw's Furniture,3.3.0,Sketch Macaw & Peachy Macaw,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-furniture,fabric,~1.20.1,fabric-api:*,True,
Macaw's Lights and Lamps,1.1.2,SketchMacaw,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-lights-and-lamps,fabric,~1.20.1,fabric-api:*,True,
Macaw's Paths and Pavings,1.1.0,"Sketch Macaw, Peachy Macaw",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-paths-and-pavings,fabric,~1.20.1,fabric-api:*,True,
Macaw's Roofs,2.3.2,SketchMacaw,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-roofs,fabric,~1.20.1,fabric-api:*,True,
Macaw's Stairs and Balconies,1.0.1,"Sketch Macaw, Peachy Macaw",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-stairs,fabric,~1.20.1,fabric-api:*,True,
Macaw's Trapdoors,1.1.4,SketchMacaw,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-trapdoors,fabric,~1.20.1,fabric-api:*,True,
Macaw's Windows,2.4.0,SketchMacaw,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/macaws-windows,fabric,~1.20.1,fabric-api:*,True,
Memory Leak Fix,1.1.5,FX - PR0CESS,,,Fabric JAR,https://github.com/fxmorin/memoryleakfix,fabric,,,True,
Mighty Mail,1.0.14,MrCrayfish,,,Fabric JAR,https://mrcrayfish.com/mods?id=mighty_mail,fabric,1.20.1,framework:>=0.6.14,True,
Mob Player Animator,1.3.3,Thelnfamous1,,,Fabric JAR,https://github.com/Thelnfamous1/Mob-Player-Animator,fabric,1.20.1,player-animator:>=1; cloth-config:>=11.0.0,True,
ModernFix,5.24.4+mc1.20.1,embeddedt,,,Fabric JAR,https://modrinth.com/mod/modernfix,fabric,>=1.16.2,,True,
Mod Menu,7.2.2,"Prospector, haykam821, TerraformersMC",,,Fabric JAR,https://modrinth.com/mod/modmenu,fabric,>=1.19.4-,fabric-resource-loader-v0:*; fabric-screen-api-v1:>=1.0.4; fabric-key-binding-api-v1:*; fabric-lifecycle-events-v1:*,True,
Moonlight,1.20-2.16.8,MehVahdJukaar,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/selene,fabric,1.20.1,,True,
More Culling,1.20.4-0.24.0,FX - PR0CESS,,,Fabric JAR,https://github.com/fxmorin/moreculling,fabric,>=1.20.1,cloth-config:>=11.0.99,True,
More Mob Variants,1.3.1,nyuppo,,,Fabric JAR,https://nyuppo.github.io/moremobvariants/,fabric,~1.20.1,fabric-api:*,True,
Mouse Tweaks,2.26,Ivan Molodetskikh (YaLTeR),,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/mouse-tweaks,fabric,~1.20,fabric-api:*,True,
Mythic Upgrades,4.2.0+mc1.20.1,TriQue,,,Fabric JAR,https://github.com/TriQue06/mythic-upgrades-1.20.x,fabric,~1.20.1,fabric-api:*,True,
Naturalist,5.0pre5,Starfish Studios,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/naturalist,fabric,>=1.20.1,geckolib:>=4.0.0,True,
Nature's Compass,1.20.1-2.2.3-fabric,ChaosTheDude,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/natures-compass,fabric,~1.20.1,,True,
Nature's Spirit,2.2.5-1.20.1,Team Hibiscus,,,Fabric JAR,,fabric,1.20.1,terrablender:*,True,
Necronomicon,1.6.0,ElocinDev,,,Fabric JAR,,fabric,,,True,
Noisium,2.3.0+mc1.20-1.20.1,Steveplays28,,,Fabric JAR,https://modrinth.com/mod/noisium,fabric,>=1.20 <=1.20.1,,True,
No Resource Pack Warnings,1.3.1,Space Walker,,,Fabric JAR,https://modrinth.com/mod/no-resource-pack-warnings,fabric,,,True,
Notebook,4.1.1,Juniper Primavera (aka June),,,Fabric JAR,https://modrinth.com/mod/notebook,fabric,1.20.1,fabric-api:*,True,
Obscure API,16,Obscuria,,,Fabric JAR,,fabric,1.20.1,,True,
OptiGUI,2.1.7,opekope2,,,Fabric JAR,https://opekope2.github.io/OptiGUI,fabric,>=1.18 <=1.20.4,fabric-lifecycle-events-v1:*; fabric-networking-api-v1:*; fabric-events-interaction-v0:*; fabric-language-kotlin:>=1.9.0+kotlin.1.8.0; optiglue:=2.1.7-mc.1.18 || =2.1.7-mc.1.18.2 || =2.1.7-mc.1.19 || =2.1.7-mc.1.19.3,True,
OtterLib,0.2.2.0+1.20.1-fabric,Oth3r,,,Fabric JAR,https://modrinth.com/mod/otterlib,fabric,>=1.20.1 <=1.20.1,,True,
oωo,0.11.2+1.20,"glisco, BasiqueEvangelist, Noaaan",,,Fabric JAR,,fabric,>=1.19,,True,
Particle Rain,3.0.6-1.20,PigCart,,,Fabric JAR,https://github.com/PigCart/particle-rain,fabric,1.19.4 || 1.20 || 1.20.1 || 23w31a || >=1.20.1,fabric-api:*; cloth-config2:*,True,
Patchouli,1.20.1-81-FABRIC,"Vazkii, williewillus",,,Fabric JAR,https://github.com/Vazkii/ModsPatchouli,fabric,>=1.20.1 <1.21,,True,
Pick Up Notifier,8.0.0,Fuzs,,,Fabric JAR,https://github.com/Fuzss/pickupnotifier,fabric,1.20.1,fabric-api:>=0.83.0; puzzleslib:>=8.0.0,True,
Player Animator,1.0.2-rc1+1.20,KosmX  ,,,Fabric JAR,kosmx.dev,fabric,~1.20,fabric-resource-loader-v0:*,True,
Polymorph,0.49.10+1.20.1,Illusive Soulworks,,,Fabric JAR,,fabric,1.20.x,,True,
Presence Footsteps,1.10.1+1.20.1,"Hurricaaane (Ha3), Sollace",,,Fabric JAR,https://github.com/Sollace/Presence-Footsteps,fabric,>=1.20.0,fabric-api:>=0.91.0+1.20.1; kirin:>=1.15.6+1.20.1,True,
Puzzles Lib,8.1.33,Fuzs,,,Fabric JAR,https://github.com/Fuzss/puzzleslib,fabric,1.20.1,fabric-api:>=0.92.0; forgeconfigapiport:*; puzzlesaccessapi:*,True,
RangedWeaponAPI,1.1.4+1.20.1,Daedelus,,,Fabric JAR,,fabric,1.20.1,,True,
